Date,Item_ID,Item_Name,Category,Units_Sold,Order_Frequency,Total_Revenue,Net_Profit,Profit_Margin_Pct,Demand_Velocity_Trend
2026-04-23,SKU-9901-A,Premium Widget A,Gadgets,44,43,1980.0,1100.0,55.56,STABLE
2026-04-23,SKU-2284-B,Eco Smart Item B,Gadgets,28,25,700.0,420.0,60.0,STABLE
2026-04-23,SKU-1043-C,Pro Max Element C,Electronics,17,13,1870.0,935.0,50.0,STABLE
2026-04-23,SKU-5541-D,Daily Cosmetics Pack,Beauty,68,65,2380.0,1836.0,77.14,STABLE
2026-04-23,SKU-7782-E,Organic Supplements,Health,25,24,1375.0,925.0,67.27,STABLE
2026-04-23,SKU-3129-F,Luxury Silk Apparel,Apparel,7,5,1470.0,840.0,57.14,STABLE
2026-04-24,SKU-9901-A,Premium Widget A,Gadgets,33,30,1485.0,825.0,55.56,STABLE
2026-04-24,SKU-2284-B,Eco Smart Item B,Gadgets,33,27,825.0,495.0,60.0,STABLE
2026-04-24,SKU-1043-C,Pro Max Element C,Electronics,13,10,1430.0,715.0,50.0,STABLE
2026-04-24,SKU-5541-D,Daily Cosmetics Pack,Beauty,66,65,2310.0,1782.0,77.14,STABLE
2026-04-24,SKU-7782-E,Organic Supplements,Health,30,23,1650.0,1110.0,67.27,STABLE
2026-04-24,SKU-3129-F,Luxury Silk Apparel,Apparel,7,6,1470.0,840.0,57.14,STABLE
2026-04-25,SKU-9901-A,Premium Widget A,Gadgets,52,45,2340.0,1300.0,55.56,STABLE
2026-04-25,SKU-2284-B,Eco Smart Item B,Gadgets,25,24,625.0,375.0,60.0,STABLE
2026-04-25,SKU-1043-C,Pro Max Element C,Electronics,18,14,1980.0,990.0,50.0,STABLE
2026-04-25,SKU-5541-D,Daily Cosmetics Pack,Beauty,66,51,2310.0,1782.0,77.14,STABLE
2026-04-25,SKU-7782-E,Organic Supplements,Health,27,19,1485.0,999.0,67.27,STABLE
2026-04-25,SKU-3129-F,Luxury Silk Apparel,Apparel,7,5,1470.0,840.0,57.14,STABLE
2026-04-26,SKU-9901-A,Premium Widget A,Gadgets,50,40,2250.0,1250.0,55.56,STABLE
2026-04-26,SKU-2284-B,Eco Smart Item B,Gadgets,36,29,900.0,540.0,60.0,STABLE
2026-04-26,SKU-1043-C,Pro Max Element C,Electronics,17,16,1870.0,935.0,50.0,STABLE
2026-04-26,SKU-5541-D,Daily Cosmetics Pack,Beauty,50,44,1750.0,1350.0,77.14,STABLE
2026-04-26,SKU-7782-E,Organic Supplements,Health,21,19,1155.0,777.0,67.27,STABLE
2026-04-26,SKU-3129-F,Luxury Silk Apparel,Apparel,6,5,1260.0,720.0,57.14,STABLE
2026-04-27,SKU-9901-A,Premium Widget A,Gadgets,47,41,2115.0,1175.0,55.56,UP
2026-04-27,SKU-2284-B,Eco Smart Item B,Gadgets,29,26,725.0,435.0,60.0,STABLE
2026-04-27,SKU-1043-C,Pro Max Element C,Electronics,14,10,1540.0,770.0,50.0,STABLE
2026-04-27,SKU-5541-D,Daily Cosmetics Pack,Beauty,61,49,2135.0,1647.0,77.14,STABLE
2026-04-27,SKU-7782-E,Organic Supplements,Health,23,17,1265.0,851.0,67.27,UP
2026-04-27,SKU-3129-F,Luxury Silk Apparel,Apparel,6,5,1260.0,720.0,57.14,STABLE
2026-04-28,SKU-9901-A,Premium Widget A,Gadgets,55,43,2475.0,1375.0,55.56,UP
2026-04-28,SKU-2284-B,Eco Smart Item B,Gadgets,32,25,800.0,480.0,60.0,STABLE
2026-04-28,SKU-1043-C,Pro Max Element C,Electronics,18,13,1980.0,990.0,50.0,STABLE
2026-04-28,SKU-5541-D,Daily Cosmetics Pack,Beauty,50,49,1750.0,1350.0,77.14,STABLE
2026-04-28,SKU-7782-E,Organic Supplements,Health,25,22,1375.0,925.0,67.27,UP
2026-04-28,SKU-3129-F,Luxury Silk Apparel,Apparel,6,4,1260.0,720.0,57.14,STABLE
2026-04-29,SKU-9901-A,Premium Widget A,Gadgets,53,47,2385.0,1325.0,55.56,UP
2026-04-29,SKU-2284-B,Eco Smart Item B,Gadgets,33,28,825.0,495.0,60.0,STABLE
2026-04-29,SKU-1043-C,Pro Max Element C,Electronics,18,15,1980.0,990.0,50.0,STABLE
2026-04-29,SKU-5541-D,Daily Cosmetics Pack,Beauty,51,46,1785.0,1377.0,77.14,STABLE
2026-04-29,SKU-7782-E,Organic Supplements,Health,29,26,1595.0,1073.0,67.27,UP
2026-04-29,SKU-3129-F,Luxury Silk Apparel,Apparel,8,5,1680.0,960.0,57.14,DOWN
2026-04-30,SKU-9901-A,Premium Widget A,Gadgets,44,40,1980.0,1100.0,55.56,UP
2026-04-30,SKU-2284-B,Eco Smart Item B,Gadgets,38,31,950.0,570.0,60.0,STABLE
2026-04-30,SKU-1043-C,Pro Max Element C,Electronics,12,11,1320.0,660.0,50.0,STABLE
2026-04-30,SKU-5541-D,Daily Cosmetics Pack,Beauty,47,37,1645.0,1269.0,77.14,STABLE
2026-04-30,SKU-7782-E,Organic Supplements,Health,33,28,1815.0,1221.0,67.27,UP
2026-04-30,SKU-3129-F,Luxury Silk Apparel,Apparel,6,5,1260.0,720.0,57.14,DOWN
2026-05-01,SKU-9901-A,Premium Widget A,Gadgets,58,47,2610.0,1450.0,55.56,UP
2026-05-01,SKU-2284-B,Eco Smart Item B,Gadgets,38,28,950.0,570.0,60.0,STABLE
2026-05-01,SKU-1043-C,Pro Max Element C,Electronics,12,9,1320.0,660.0,50.0,STABLE
2026-05-01,SKU-5541-D,Daily Cosmetics Pack,Beauty,62,51,2170.0,1674.0,77.14,STABLE
2026-05-01,SKU-7782-E,Organic Supplements,Health,26,20,1430.0,962.0,67.27,UP
2026-05-01,SKU-3129-F,Luxury Silk Apparel,Apparel,6,5,1260.0,720.0,57.14,DOWN
2026-05-02,SKU-9901-A,Premium Widget A,Gadgets,46,33,2070.0,1150.0,55.56,UP
2026-05-02,SKU-2284-B,Eco Smart Item B,Gadgets,37,33,925.0,555.0,60.0,STABLE
